enrollee_id,training_hours
349,21
3128,60
4823,9
21770,32
9236,136
31412,23
4648,108
3611,64
17417,8
19194,52
8940,19
6354,78
26855,32
24074,63
21088,218
13332,25
85,28
31548,174
25460,22
8745,49
10954,55
186,162
19671,29
32078,23
31407,141
10982,70
23961,46
12937,10
14861,30
19309,8
2424,34
28100,6
9010,138
11363,74
30456,45
12597,22
31163,78
32236,16
32008,44
17823,56
32639,22
23142,3
15252,3
16316,46
21664,28
26644,202
27985,12
30438,87
22322,22
15332,4
10341,13
8771,14
23480,120
20654,42
17587,6
27632,52
20715,68
14779,13
27534,16
11066,4
3385,40
3440,24
22209,54
19620,76
3804,23
21993,77
21677,47
17918,41
9713,22
18116,12
14402,60
6678,13
1689,41
24909,31
18457,13
30960,77
29597,55
10281,111
28522,20
10463,87
25496,39
12475,24
17315,282
15448,166
31812,84
18514,54
15287,33
24012,92
19743,41
15054,56
21157,42
22481,167
1862,122
27541,44
10396,206
17553,102
18496,84
19688,34
13785,72
19848,11
10833,36
14327,23
5401,45
5946,70
1697,13
29776,78
32417,9
5168,14
2888,80
6530,13
14377,18
15722,178
24799,278
16894,31
14969,114
4798,29
32552,138
15819,222
23283,90
29639,130
23466,113
31263,69
7413,126
7766,54
25861,14
15331,90
31538,19
9238,30
21816,52
10969,112
3910,29
18212,46
11528,104
25877,111
26911,133
3325,4
24311,57
3477,36
27283,13
19012,29
9261,17
6211,42
29540,98
7469,5
3952,29
23951,15
3399,67
28759,153
8580,23
10866,24
26266,55
996,52
26929,146
11368,82
30909,146
2612,77
23974,51
16314,36
27981,15
31356,4
16077,57
24165,154
29771,30
28053,34
32251,99
9964,7
3152,304
26876,72
29668,44
28234,27
31712,114
14558,164
31741,42
17758,6
27739,73
5953,50
30414,23
20877,3
10535,27
24044,264
5284,14
19969,32
17533,36
6664,80
8993,32
30971,62
32591,23
11689,22
30536,34
27123,14
6453,68
32815,108
30360,28
4317,41
1688,53
4232,90
27733,54
18299,41
1105,34
12827,53
18345,65
22043,48
12551,82
31838,70
6445,148
12415,15
30999,55
29730,35
8663,13
15744,43
19466,71
2760,9
11042,8
18204,54
19982,76
7405,23
14689,88
21869,21
29481,80
25361,92
31200,36
25575,182
23146,45
32089,20
1945,19
13316,55
21861,35
3839,70
26060,24
28408,40
6772,64
11044,66
7227,49
20719,48
11421,10
32997,54
14641,140
19656,220
21347,18
9190,108
5706,196
6145,256
25685,52
975,19
3497,23
13054,308
16453,96
8985,222
15157,10
27343,83
10438,72
29222,122
32906,25
9626,63
11270,67
24393,21
25868,50
30072,66
29949,15
6307,14
14595,74
18855,63
15356,300
15091,28
4851,11
31195,13
27917,39
13438,166
8414,24
10228,28
10482,40
20519,42
15224,28
26634,254
20678,24
15449,110
15409,56
25211,70
31905,57
16344,43
6855,326
10532,32
223,48
12921,75
21376,42
10150,166
30268,10
6001,58
10604,20
16220,18
10845,79
4376,166
32168,42
22610,51
19156,34
10220,270
30291,35
27318,57
29684,30
26968,306
18702,162
17031,43
1113,53
9937,28
20038,11
30932,294
5531,24
1882,28
27677,62
163,6
23862,46
30668,106
3415,48
21886,48
23798,106
4892,174
29882,48
7702,21
9329,44
21438,9
1856,66
31902,105
22973,33
30510,114
14114,114
10457,149
23747,130
9278,66
9281,85
28443,43
19246,192
8328,9
13479,31
9830,28
28218,14
11660,298
19615,53
23830,24
28183,20
2402,156
22374,10
23693,24
16803,54
29960,48
30539,22
14696,8
710,206
29224,20
25239,117
5273,76
14661,51
32343,83
14316,44
1321,20
19067,16
20229,72
32893,160
6458,46
18294,192
6707,216
5094,53
1092,322
5532,46
18248,121
14546,70
29385,16
23119,67
12888,76
5615,11
27291,23
14824,29
7783,240
28026,61
17463,18
24675,17
23376,167
14983,23
20007,46
4872,17
27022,22
16098,103
31273,36
18507,102
30726,39
26988,57
10660,78
2700,83
15375,43
8346,87
27144,58
7536,20
32062,34
23467,50
11415,22
32020,36
17565,26
10512,38
26324,2
32803,17
4107,25
25153,256
15416,90
12119,14
1637,29
19781,13
11362,11
20112,104
22736,13
11350,18
22282,45
1897,22
20282,13
26342,30
6459,71
20315,163
12006,23
20762,2
24087,17
1057,16
16320,99
17963,150
8718,53
7921,82
24775,13
28487,104
19676,87
32984,300
16240,23
8123,47
25378,99
31910,20
30598,48
33167,194
30313,77
2316,63
32651,15
25190,24
13814,21
16059,70
32143,32
22535,37
312,25
20684,134
15650,24
23212,18
16201,30
10398,22
11020,53
5609,26
15994,10
5465,59
8393,39
8649,22
25985,308
5196,77
17039,49
14320,196
8348,272
30446,53
15480,110
1059,226
23217,34
13118,8
18461,38
32044,190
10815,51
16559,22
21346,116
16769,67
3421,18
5851,17
19741,75
13840,166
8460,74
27074,33
3652,46
6644,20
15363,50
3835,32
3490,70
13432,29
22259,25
3454,196
6152,23
21267,188
18034,58
9998,128
5637,4
30755,20
2876,29
12476,24
15462,84
26127,130
14700,112
5796,52
18213,226
18068,11
25952,23
7208,188
32002,126
20433,94
30151,94
31264,56
31926,66
18965,59
11470,24
18758,131
29420,98
14092,25
20421,16
4575,45
29749,62
3513,14
20493,23
257,9
22769,44
6581,105
26250,106
9408,40
11288,20
28170,27
5520,85
18254,57
8623,8
25279,116
17241,130
25004,33
6242,40
89,10
20720,28
7806,23
20955,8
28702,33
27522,11
33271,102
18445,111
2672,62
28363,79
24886,102
7616,226
6826,82
827,128
23002,58
32445,78
24667,29
1327,79
7778,43
24125,74
20702,300
23484,11
31224,58
31957,18
23864,98
25311,112
21075,75
19267,116
22336,47
21689,51
11885,59
31507,32
4781,100
26587,79
17184,112
566,27
18493,24
13934,46
27961,32
14022,4
10355,15
12130,69
18596,34
18001,25
28030,104
32692,96
13960,59
11722,10
28984,31
12932,17
22076,10
31109,70
30853,10
19873,29
14309,20
5510,17
22371,68
7540,196
7609,39
30829,23
9145,32
25483,13
12481,30
14666,32
24668,17
10693,42
21372,38
29204,72
29135,42
6161,30
12226,99
30319,38
4718,168
7836,123
32505,30
13611,44
29729,33
26333,111
18885,39
5569,31
8366,67
8091,55
12818,114
28662,25
28198,92
19376,31
28101,2
12070,90
31417,76
30070,44
11940,69
26332,21
21790,42
22206,22
2211,70
1049,84
25002,7
2330,35
22053,125
14977,43
3211,81
31872,94
2956,85
28125,42
24263,114
7199,42
7303,39
25391,87
31857,202
11207,18
9676,85
10552,50
7684,25
19817,149
18105,26
29268,22
17708,61
1808,113
7853,11
16028,222
9992,44
19289,95
9143,74
26435,32
10211,21
15134,44
30687,160
651,72
15591,25
4659,2
26422,4
31061,67
31037,39
5339,108
24153,40
26506,22
1788,7
6930,13
20496,17
879,29
31413,60
28893,140
22362,18
8173,54
14009,50
9780,82
15353,64
32823,38
17099,248
11779,51
13728,21
9513,77
18437,24
8793,114
19357,86
21092,16
5260,82
32610,45
17981,40
32625,48
2271,53
14027,54
24639,14
3487,35
2882,4
25340,147
24691,2
20344,33
9885,105
30519,42
13136,202
29260,61
6628,39
9004,36
12815,46
11445,42
28993,32
27690,13
16935,56
12624,42
7268,57
2350,145
10204,64
5247,30
23858,57
2024,21
7162,57
18720,57
27339,154
16234,82
20922,9
14804,51
13050,68
27201,23
20405,97
22433,96
12780,78
30447,18
1006,9
4147,45
17609,4
2022,101
32830,20
24953,98
31015,204
25198,38
24590,20
32924,204
21297,3
29279,102
10498,14
11240,52
2493,52
10434,17
26117,78
15392,21
23079,67
23169,18
2857,89
18443,28
1196,77
1684,40
18407,13
3050,58
11663,204
31637,3
20815,216
11120,56
28674,33
20146,40
1184,31
26166,83
12180,118
10949,80
2511,66
20168,18
23385,224
29052,50
13072,54
25366,71
12842,58
21476,24
17928,78
26520,204
25655,158
19810,42
33210,56
15926,26
28261,47
7075,33
21478,63
2423,80
25512,65
17927,28
2190,20
13003,56
19485,40
11876,6
28912,12
29073,47
27582,14
22613,42
2911,3
10978,16
25822,20
31860,25
10003,21
31810,79
20541,37
3173,12
7916,117
31625,6
31965,56
753,23
27545,40
12013,70
11919,43
13434,23
6182,125
25099,176
31603,10
15121,148
32219,14
22169,37
25213,82
30549,21
24179,34
10363,40
15124,108
278,94
5518,69
31850,124
12022,38
10247,29
24722,16
11704,37
24481,104
9140,132
15914,34
22233,51
14125,6
31644,42
31979,330
21935,28
15269,53
32714,9
12546,96
20931,18
19503,39
2676,28
20328,7
4268,65
33268,22
19690,69
15486,29
14150,21
22920,89
14553,83
20323,50
25786,67
3066,302
22132,88
8977,19
14833,28
23583,20
5634,298
22155,74
15011,10
3877,39
347,38
6686,96
2705,113
21153,38
26387,51
28928,127
8582,12
29044,36
30366,46
28502,51
1955,156
25554,55
22010,165
5371,45
26119,23
21344,18
27423,69
14953,24
23473,55
6726,30
8594,19
15226,91
17582,18
23662,34
31150,168
14300,51
33000,139
14436,139
24465,15
27551,11
7129,23
10033,30
9689,27
14725,14
1330,51
12845,69
18883,148
4572,284
30768,112
21348,324
20506,4
9131,200
22684,100
5973,62
9980,38
31086,57
7286,17
26767,147
12545,19
10603,54
31161,27
25709,26
32497,158
15724,78
32472,166
11686,172
17118,56
26161,66
13199,54
19110,81
20960,22
13743,108
18092,18
24332,13
9064,17
13913,9
10732,27
24364,64
32954,20
23936,30
10465,34
15474,82
11422,28
2521,114
13327,6
27793,82
28469,82
10990,138
16544,18
2802,10
13163,16
13535,8
2043,42
30740,50
30680,89
18842,12
19686,44
28933,156
30027,6
27850,34
13458,55
24990,88
16236,55
8709,27
14411,50
29625,15
3745,29
18961,32
25372,20
24131,22
8696,46
11595,72
12593,113
23524,98
17141,16
6094,27
25429,33
7497,18
9957,62
4593,90
4989,90
24818,40
5766,20
18348,17
27894,46
30737,55
27191,53
27748,36
32001,11
18626,124
24105,45
23995,114
22930,84
20511,74
21220,28
26633,39
25660,10
14692,31
219,42
33337,4
25921,113
24477,164
3021,114
16856,62
14153,13
9845,78
32654,62
20227,80
5972,8
11329,80
8817,152
6160,43
7860,105
18288,210
3360,15
15418,15
2761,24
20188,310
15805,80
10453,24
22669,68
27488,164
24957,24
16422,81
5856,36
10911,48
5626,28
10754,41
24475,83
14157,119
32119,130
17853,37
27638,52
13447,56
28539,111
14478,24
11039,56
31452,46
18177,47
25283,58
14439,78
24502,82
20254,3
25716,6
21977,17
17414,43
16964,54
21193,75
24804,51
2685,56
10289,116
7915,158
32930,80
3215,16
10840,26
8687,26
25825,148
20,76
32294,136
3763,36
30084,40
22616,116
21430,123
8207,48
6821,13
6365,8
13586,50
17297,27
13633,23
864,26
15952,306
3169,26
29308,59
24024,314
3754,24
8486,85
8958,63
17368,111
1653,22
904,42
17413,28
17210,18
3795,26
3232,192
9681,21
10783,74
19176,13
4855,9
11364,63
28209,118
8868,9
9989,106
12988,18
11923,23
30455,6
32663,74
19377,3
11540,118
10757,160
30993,214
29101,50
25288,33
10474,131
30933,20
28726,11
8128,41
1753,284
2055,54
5893,46
19798,158
26570,14
20885,49
11457,130
2033,48
5891,42
25123,106
15431,54
1859,84
28783,158
28447,32
4084,15
29264,58
23273,108
11856,178
2462,158
23349,308
20950,19
8810,218
21345,34
32276,18
18410,126
24288,23
20114,80
11802,57
27723,21
22465,50
19023,25
23386,156
29416,28
17513,26
22956,98
9813,34
30611,112
8927,39
16359,143
4954,48
5536,106
17234,50
11452,39
19358,66
13166,30
9012,120
26471,91
6632,105
11009,39
14637,68
23618,134
5137,72
4360,204
4123,34
1927,14
7554,44
18217,41
3717,26
29453,100
24488,98
24258,96
31526,18
24221,34
28317,14
19323,90
24373,57
7388,17
16522,44
29005,180
27365,36
7125,109
14008,16
21891,34
4531,75
17590,148
11889,72
17846,109
3731,100
1531,65
25248,21
30760,124
12386,65
8208,17
14383,26
986,31
12317,50
17340,7
18814,22
6545,52
31065,76
2634,206
17303,144
5140,104
14427,52
7596,45
3284,64
655,20
22078,36
21684,6
21402,42
25286,18
20014,57
28138,66
248,9
6496,97
23294,98
27750,30
19599,43
29909,53
18712,7
32988,58
17176,326
7839,72
4449,15
7485,94
826,182
14112,34
9174,8
31348,35
16510,218
26383,13
1251,29
2084,155
28082,129
31366,10
2574,41
27946,41
22656,14
6722,48
1786,94
12325,4
2459,41
7021,23
33161,43
14607,64
2637,310
27872,73
13250,6
32330,122
7716,68
24422,98
5908,165
17877,57
12440,47
25636,40
19764,27
7665,7
8860,3
8336,75
18474,19
5200,56
18971,120
3429,50
31420,6
27016,80
31868,6
20816,110
9123,50
28064,156
33198,14
25275,90
9451,19
29360,44
3296,27
1726,101
19684,52
6143,138
19365,44
2020,54
28435,33
29023,30
922,13
3691,11
21174,63
8763,222
8637,74
23845,57
5439,12
26406,62
22818,236
32439,4
30879,31
3106,58
16231,8
22757,54
21290,36
31577,190
26824,88
25704,94
7332,14
20895,17
16339,14
23041,100
14712,302
7656,44
3690,24
14721,32
25011,158
13344,24
21360,22
19165,90
28940,24
7988,40
7845,18
2461,13
21795,66
2692,122
7396,49
25880,38
28116,10
14260,80
9971,130
23103,35
20388,17
5847,146
1855,172
3770,116
25584,226
4416,83
6208,8
14682,16
4701,102
4608,59
2465,50
4951,11
7474,27
4741,62
8538,31
19458,80
33321,83
8866,332
24250,9
28008,146
10009,8
14909,39
11517,90
8139,152
15292,66
20774,149
8880,24
32914,12
18172,148
25489,70
5921,9
30709,180
3077,51
30898,134
27910,22
4994,58
24860,84
2079,17
19464,45
1444,66
22080,139
2141,14
15844,56
3688,79
13737,9
5119,268
6693,48
32674,22
21847,7
21165,13
22874,48
3073,30
17914,113
11724,20
23680,336
14939,150
19965,8
29143,108
22082,96
1861,8
17623,7
26302,90
31132,102
6760,7
20317,47
30980,43
7728,49
11563,64
22410,2
5095,138
13183,24
14345,133
31271,304
16430,10
2016,108
19328,50
5521,39
9834,38
6846,10
28628,107
25752,41
6832,29
22495,36
5405,37
4805,96
27590,7
29488,25
2795,26
26648,47
24447,182
29057,9
28595,36
21507,74
1729,28
13338,12
25939,72
32757,28
461,51
15925,29
847,20
31136,21
8834,38
28546,46
8726,67
11970,33
14851,107
4627,90
32678,4
26918,13
7323,50
4699,12
22601,304
3087,116
10661,6
17338,103
22305,86
32827,41
3943,16
22400,48
16322,44
14703,57
31774,45
20026,37
17939,47
20212,151
32718,166
8142,20
5881,306
23911,20
26875,50
12696,14
8632,36
29829,16
29454,33
17654,184
307,3
16283,42
9577,180
6194,155
10765,18
31275,11
12670,9
9392,89
2144,2
9152,36
23231,17
1817,47
19089,17
29013,96
5447,28
21173,44
18291,57
13993,89
9666,40
6737,7
9265,90
13906,101
22937,13
2949,26
7417,11
4186,18
13041,112
11924,76
20153,20
10890,58
16826,20
23905,154
21480,12
19595,96
15723,166
33129,4
33124,7
17684,118
7503,12
25897,156
4323,65
21110,50
19284,44
9809,29
26046,14
24816,62
15088,107
1676,39
13795,66
10549,100
23274,76
31334,48
29604,54
11190,12
26671,32
4069,76
21451,82
30329,288
17109,20
5182,19
16998,133
2413,69
30732,87
4696,34
27232,144
658,19
23956,83
9459,16
12641,306
106,81
12300,67
19351,76
18896,15
13985,152
2775,308
239,214
11661,74
17328,53
1309,30
7058,72
30589,196
22131,64
17870,29
17964,31
16273,43
23497,39
29097,22
17761,16
540,48
14246,13
30506,99
29797,91
26465,20
26822,226
28276,86
4983,336
22751,204
15572,22
21293,9
26523,22
33015,42
8397,46
4682,56
22891,37
26039,10
5722,49
33196,42
2408,210
16558,43
21487,28
11394,154
23422,91
15228,61
10922,83
31659,14
25573,52
5646,23
31331,282
2670,10
30427,39
20416,149
18080,176
5725,222
14394,146
26568,27
19187,226
23892,212
23299,23
27966,36
10347,7
19282,4
14211,49
21757,13
23463,109
11299,99
29016,214
23963,91
32038,34
7319,8
3639,76
4825,43
25282,5
6065,6
12585,52
27088,32
8399,19
24979,30
8635,150
32108,70
11611,27
11018,21
27597,145
20454,30
21278,149
4049,29
13744,334
12792,48
12591,48
17571,68
26718,160
16030,155
6212,21
4076,128
8198,21
6941,7
17299,46
29120,204
11420,99
28511,12
19119,72
33273,20
25593,54
28788,28
30159,32
29494,50
21170,14
9861,94
28963,216
16612,56
27255,23
9872,81
8598,40
19941,21
2837,36
12967,110
32010,36
13710,26
4130,36
6236,142
23952,151
346,37
22794,22
5883,92
16064,220
18921,59
32976,26
22201,160
14259,34
14868,260
9496,180
25701,39
21552,23
23708,77
124,34
31380,17
12358,77
1334,78
5958,26
32527,58
32098,77
31360,9
1376,47
26584,125
11279,23
19523,21
10144,40
25020,29
8759,1
23374,106
27623,98
1567,21
3762,144
11914,68
8354,26
28705,27
8075,90
5930,102
11170,54
132,19
8497,21
1253,42
24122,284
22512,28
2746,50
27483,89
6447,48
1998,21
17325,88
17994,75
29163,310
1675,12
25134,45
1781,7
26400,31
10121,6
30561,62
2969,28
5589,157
31456,54
2273,86
13297,28
8492,76
25386,204
23096,3
15840,8
2749,103
14034,9
3590,170
30044,86
31685,43
14843,38
12693,92
10731,39
3822,184
31034,16
23584,53
28824,35
13247,292
32691,64
27025,150
3790,70
26426,25
17049,30
18789,70
10288,111
8036,56
16527,55
11866,37
13662,97
22730,21
19826,21
24988,122
4688,15
11754,60
7496,41
20411,21
13571,88
14778,19
4490,42
13366,232
5632,11
9629,166
8076,14
17653,56
27032,40
32290,102
26595,40
14542,27
389,141
19639,160
16820,17
4808,95
30362,13
20804,214
5134,104
12721,25
4743,6
20485,24
8160,17
11156,322
3125,60
14063,22
7185,55
6592,4
26479,35
6273,66
18387,54
26650,7
26514,11
12291,52
7276,12
24318,38
26405,48
31740,134
16564,17
28723,50
14086,58
18178,79
27608,38
17740,61
6046,224
3279,66
2026,16
9252,22
2520,50
28613,53
20688,62
28696,44
21024,9
9125,55
29773,96
912,43
20614,11
